emotion,category,content
분노,comment,꿀 밤 오천 대
분노,comment,주먹이 운다 울어 
분노,comment,샌드백 삽니다
분노,comment,스트레스 해소방 가고 싶다
분노,comment,사자후
분노,comment,으아악!
분노,comment,아오 빡쳐
분노,comment,혈압 약 어딨어
분노,comment,뒷목 뻐근
분노,comment,손이 부들부들 떨림
분노,comment,입술 꽉 깨뭄
분노,comment,이 꽉 깨뭄 
분노,comment,얼굴 시뻘개짐
분노,comment,홍당무 됨
분노,comment,억까 레전드
분노,comment,억지 부리지 마
분노,comment,말이 안 통하네
분노,comment,홧병 예약
분노,comment,스트레스성 위염
분노,comment,두통 유발자
분노,comment,차단이 답
분노,comment,꼴도 보기 싫음
분노,comment,숨 쉬는 소리도 듣기 싫음
분노,comment,같은 공간에 있기 싫음
분노,comment,산소 아까워
분노,comment,밥맛 떨어진다
분노,comment,입맛 뚝 떨어짐
분노,comment,밥상 엎어!
분노,comment,책상 엎어!
분노,comment,다 집어치워
분노,comment,때려치우고 싶다
분노,comment,퇴사 마렵다
분노,comment,자퇴 마렵다
분노,comment,휴학각
분노,comment,잠수각
분노,comment,인간혐오 걸릴 듯
분노,comment,인류애 상실
분노,comment,세상이 왜 이래
분노,comment,흑화 완료
분노,comment,타락함
분노,comment,눈에는 눈 이에는 이
분노,comment,가만 안 둬
분노,comment,후회하게 만들어줌
분노,comment,사과해
분노,comment,석고대죄해라
분노,comment,각서 써라
분노,comment,반성문 써와
분노,comment,변명 하지 마
분노,comment,핑계 대지 마
분노,comment,남 탓 하지 마
분노,comment,뻔뻔함의 극치
분노,comment,양심 어디 갔냐
분노,comment,개념 밥 말아 먹음
분노,comment,무개념
분노,comment,뇌 우동사리
분노,comment,생각 좀 하고 살아라
분노,comment,뇌 필터 거치고 말해
분노,comment,필터링 없음
분노,comment,막말 작렬
분노,comment,언어 폭력
분노,comment,폭력 멈춰! 
분노,comment,비매너
분노,comment,진상
분노,comment,블랙리스트 추가
분노,comment,영구 차단 
분노,comment,아오 
분노,comment,씁... 
분노,comment,후... 
분노,comment,하... 
분노,comment,ㅡㅡ 
